userId,movieId
38,611
191,293
511,1923
624,268
100,4993
513,87306
563,1923
412,733
428,2052
604,480
45,4993
123,95
599,2710
600,3751
207,56788
438,4727
38,2174
99,33669
227,4886
205,4369
431,7438
140,1136
501,904
525,1327
438,6358
638,2001
36,339
479,165
526,4873
28,1126
215,8464
295,2617
479,1258
90,3897
401,3707
387,592
583,2398
264,8957
591,25771
631,924
30,2146
693,77866
240,158
526,4975
513,1882
318,1233
236,8949
438,1457
712,2877
19,1682
655,86347
5,4811
143,1333
455,174
90,520
509,2710
506,3685
526,6708
446,3740
243,8638
446,780
526,5810
168,467
98,1230
535,903
387,500
584,480
494,3994
654,74458
475,2006
327,1203
293,3249
347,648
544,4255
438,45664
698,1210
680,7318
349,1767
386,88744
284,805
264,5046
438,52973
163,7115
260,509
24,34
226,590
638,50
57,2248
655,88125
653,1339
83,2797
220,112
263,68157
46,67734
231,3988
355,2683
302,86332
215,7454
438,7261
555,5962
591,2797
132,11
143,31700
718,5903
143,912
202,2391
468,370
269,25
51,84847
81,41566
168,1208
285,6618
5,3100
264,1408
163,5498
548,527
600,1219
365,2520
30,1968
506,86
525,260
90,3535
268,48516
250,648
415,303
202,1552
409,1721
455,3868
349,47
664,535
591,357
349,7215
583,805
247,2867
349,6268
599,367
656,590
74,4255
510,1186
163,8641
5,2710
495,5481
116,2421
262,434
402,292
438,1377
495,3793
143,35957
78,1876
270,1377
214,2405
360,4448
499,318
678,6218
342,54259
168,1897
143,8977
623,2151
469,908
618,2657
506,2947
495,44195
227,3408
439,2852
438,45726
377,50
683,3578
674,527
455,3804
142,920
185,2688
255,1246
663,1284
351,4886
131,1377
438,31737
438,2400
302,920
487,66934
607,36
207,2858
176,3701
583,1729
637,5291
291,71838
589,1721
620,474
548,29
143,2011
262,1833
116,7444
506,4042
140,2459
291,8372
173,5060
615,1608
506,3897
397,377
101,2353
131,34332
695,8360
535,1032
624,1275
430,3186
589,2541
186,3
438,1200
624,1377
176,2038
146,94070
379,367
697,1459
495,1197
151,10
546,2868
438,8645
438,4544
540,3552
695,2617
568,2174
194,587
66,318
615,2797
451,164
247,3911
143,1999
615,1270
130,1389
92,26760
448,344
663,94959
185,2268
329,1391
201,3623
406,2763
468,924
349,6003
695,5952
674,1227
224,68
452,593
526,3728
143,4867
486,46976
232,2506
718,356
143,818
340,2571
31,4874
544,608
106,1293
580,1235
685,1876
526,27922
438,1949
342,3421
544,110
513,3155
5,3052
306,1801
438,1562
524,5481
538,71156
711,3421
196,1125
598,6620
285,5452
279,79293
262,4270
644,1136
636,1909
377,3147
690,529
163,3052
694,1466
131,2018
38,8640
259,1307
163,30793
40,104
26,852
422,2973
130,2788
176,4205
186,479
500,593
664,1120
586,3083
232,2058
98,55830
438,7168
3,432
365,1240
109,1883
438,56744
76,4447
168,2029
593,165
181,161
655,2396
524,1721
544,1920
693,3646
693,5349
231,520
214,2948
195,33794
62,1399
289,2797
179,7345
616,6367
176,157
479,442
30,858
366,736
5,1162
373,3936
143,3461
247,3598
589,77307
607,300
674,1036
366,54997
8,6104
232,2403
247,1127
609,3705
657,574
654,79132
428,2381
674,1096
626,368
366,2376
57,4816
310,277
51,8829
3,2134
159,592
616,449
628,25
718,2384
162,2541
623,6440
98,34437
215,373
232,3767
393,674
132,165
182,588
653,7007
211,1292
143,74688
711,1270
340,356
455,2374
671,1954
139,1393
106,31424
678,7153
377,2710
524,145
38,924
95,3063
163,99917
523,1282
145,778
439,3347
126,648
176,252
31,37857
438,6319
483,111
677,72407
278,1225
397,2706
82,1127
240,382
98,150
526,7396
436,56367
176,1370
163,3552
407,65261
506,2535
31,47200
16,303
455,1105
130,2724
654,1196
185,2359
159,7147
125,1252
438,8259
172,899
168,1177
616,247
406,3948
57,6188
194,2724
475,914
272,5502
119,1207
355,8969
438,3818
438,7675
555,3105
222,3949
653,587
214,3107
491,89864
366,3865
183,2028
99,2125
8,2993
540,2000
546,1033
175,2329
652,2959
263,64614
313,1721
457,3485
406,6942
697,68554
643,597
481,25
8,61248
449,31878
106,5618
343,714
690,10
130,50
168,1333
438,4487
695,64839
331,3173
438,5100
699,17
645,2968
648,1199
712,1617
377,1994
38,4963
139,150
265,2985
616,2580
383,1784
455,1973
591,64983
583,2006
57,2770
591,2990
643,616
712,1968
238,1974
377,8373
457,339
655,60069
653,236
306,648
509,1291
680,3252
118,903
176,637
438,420
227,8644
11,1093
438,1948
306,2541
453,1674
687,47
6,30793
129,45
481,596
355,3462
314,1080
312,2694
530,606
318,1270
317,3298
349,1042
342,86290
227,49278
220,2942
263,48385
506,3308
712,1278
405,1748
132,181
173,3615
366,62
506,3020
98,2835
227,104
325,4027
46,5812
385,31696
258,596
490,344
294,4993
664,2268
234,7
438,33495
55,48982
583,30812
258,3994
447,2273
342,4262
231,1186
686,2542
497,10
366,55282
401,1097
523,1242
11,953
259,172
478,11
583,2
119,3060
679,185
438,1936
270,40278
468,3175
535,10
404,1
3,2791
349,2652
368,319
410,1
366,1242
612,1962
685,5218
685,2279
707,2795
24,2858
558,3275
526,5573
258,8535
349,5619
168,543
583,762
151,316
558,3801
258,2100
387,597
643,1391
468,1603
607,1148
513,3623
638,44022
159,57640
702,1090
580,3071
349,898
100,3852
438,830
619,5679
671,1982
320,1250
693,2712
168,1719
143,27788
51,2180
97,47
207,59369
276,786
131,2716
649,1909
183,1376
535,318
55,7458
399,1957
185,47894
535,2617
460,1869
51,6239
690,28
168,2749
695,8464
51,60
624,1304
212,302
62,1360
168,149
261,59315
711,19
712,1094
100,3578
438,4122
138,6428
655,77561
148,17
60,2145
31,49272
212,367
8,1407
606,1537
85,2959
351,589
130,4056
583,2058
483,3200
157,2717
438,2801
321,30812
35,153
9,110
513,5628
638,1281
369,3527
572,1673
228,72998
558,86377
325,2947
223,1227
207,1262
168,2693
686,4343
526,7137
455,1986
45,1273
495,1831
258,2791
506,1645
143,54780
37,6870
225,53322
534,1625
346,80969
166,296
438,3623
412,1617
103,785
262,5553
38,6695
438,1252
302,3808
506,1732
589,81845
616,6539
506,2889
508,3699
612,3082
5,2370
508,2628
163,2085
395,8360
321,2789
438,3033
349,8617
422,2361
99,68554
157,3033
254,3897
366,1089
389,1320
506,1097
446,293
349,1797
698,2716
526,58839
130,208
438,529
95,1210
351,2683
438,7183
446,3571
653,31685
110,65
186,185
638,3328
438,2180
259,2
104,3471
495,45950
141,1939
284,2011
360,1408
100,1285
248,1721
182,318
705,527
616,1200
55,2959
5,3274
264,7090
616,3897
270,74789
56,6296
534,2000
227,2150
455,3
186,491
231,1265
376,49278
264,68952
238,56941
674,432
497,48780
475,2291
714,3418
467,50601
437,2762
366,69481
44,56169
538,65130
100,1639
447,1380
496,480
611,5445
438,8461
61,588
664,1343
653,4103
451,783
186,377
693,5679
323,494
695,54190
231,3000
143,1831
48,252
228,103042
185,4757
5,3420
623,5772
463,3623
215,2797
191,471
469,1391
114,260
540,3702
176,2058
583,2278
100,3255
76,4270
119,1643
101,6703
185,5293
682,3251
695,3964
615,2921
185,2336
143,4361
52,8950
349,7055
281,1231
95,509
259,1213
103,656
238,708
242,2918
438,6826
567,5989
663,45517
375,237
431,1370
535,3114
446,508
280,110
305,1204
438,2179
212,745
131,5669
697,5452
76,4995
583,2115
82,924
695,1302
317,1193
616,3421
163,78499
310,413
474,1197
99,2803
109,5013
695,48516
529,6566
697,2081
598,1254
664,159
130,1344
178,3005
168,762
675,3255
631,26614
83,1093
55,8981
438,292
168,1282
619,4995
697,6281
591,5574
118,3638
130,7704
417,5528
463,26614
303,4105
495,2762
223,3466
12,921
57,3146
388,40815
130,7840
392,1200
342,4370
78,62
163,235
367,4995
43,96079
604,5507
566,1270
293,393
438,8695
310,282
405,2502
533,2174
90,2997
56,10
51,1281
72,45
372,364
187,337
698,2424
674,1674
700,315
687,161
72,46
698,2091
344,370
61,3159
359,858
438,6993
551,5570
5,1466
185,3909
189,1367
157,3694
233,574
79,5378
653,2985
468,333
624,904
350,34405
117,2571
463,1097
496,237
167,53519
215,7361
532,2313
438,6259
373,1210
194,342
168,1690
638,165
438,1663
51,2683
261,2492
76,60069
438,3073
438,8767
168,1259
626,2
583,434
231,1513
97,410
38,7153
143,1735
671,51540
258,41566
693,1258
296,3996
5,1172
285,8810
117,296
596,1304
37,1
24,3897
513,31804
31,7438
552,445
5,4489
636,2301
674,1082
176,7076
475,1784
583,3101
176,315
653,56367
318,32587
269,1282
102,1927
450,2918
526,97002
270,25
540,364
438,3553
422,902
202,504
355,3107
51,63859
313,1962
624,592
51,94681
580,1307
438,45447
387,1089
130,2700
17,2724
624,858
438,5787
299,237
686,1544
503,1270
118,88129
159,53956
686,4734
616,3608
347,150
583,1518
49,8644
98,4198
526,1262
698,1023
260,329
460,1915
438,4989
459,173
8,3198
248,441
285,5110
78,527
358,590
220,1247
159,68319
247,2967
168,562
685,1653
24,5445
422,249
660,150
351,1387
9,923
656,410
693,73323
143,2333
6,2378
695,3987
535,1674
62,402
438,7753
229,2571
685,357
186,62
374,2501
377,33004
548,232
555,994
591,68791
143,2161
168,549
653,4571
492,537
8,8636
355,3471
623,3421
524,3030
591,2137
616,2529
540,2541
591,38886
1,508
163,26208
379,231
700,786
583,236
26,79
100,1907
92,2142
290,2396
215,3361
349,5618
399,1267
290,1968
83,76251
547,1097
699,529
51,90249
698,919
653,2642
643,736
307,1288
692,329
157,1078
695,919
377,8874
270,377
428,1999
685,6934
639,2997
612,1517
355,7085
535,5734
168,2881
315,2473
348,33004
291,33615
6,2985
393,4103
190,2571
232,2373
76,55721
57,48385
147,2858
310,548
636,1276
454,1073
596,4623
84,4195
342,1917
98,4473
643,2081
643,41569
655,5989
589,367
674,1401
62,1317
349,5528
146,111659
671,2232
468,2879
46,44195
475,2394
556,3169
647,442
697,2278
453,5349
431,1196
345,1387
285,2795
342,1222
508,2253
258,5292
511,1307
38,4277
539,1797
157,1080
236,180
438,4046
674,2013
342,1552
698,2430
455,2408
31,6283
600,6283
227,6188
668,593
463,296
438,8690
130,8665
438,26025
176,107
249,50
349,7357
143,5016
5,1732
157,4121
235,1089
355,4361
697,377
583,31
697,78499
591,4886
122,348
525,736
176,3175
48,1200
302,97923
438,8710
51,3114
438,638
231,5459
475,1416
377,597
712,2945
185,3912
231,1093
351,4623
455,189
483,2988
240,236
342,8528
159,46578
38,3973
610,104
620,185
695,57368
438,5226
57,2403
285,1225
231,32587
554,1923
51,89678
45,3307
481,1627
494,49272
632,357
189,1210
584,339
113,1562
572,1289
686,2
500,2881
349,7438
544,2080
349,2253
240,253
57,370
538,500
438,30825
176,1391
438,8885
99,1203
247,2058
600,4941
449,6333
299,107
438,43928
8,6979
469,932
480,2706
264,836
479,57669
615,527
168,1284
392,54075
249,5952
247,760
486,6942
438,45361
342,555
56,3034
342,5463
438,25856
247,2985
83,2028
257,1801
191,206
270,57147
615,1022
168,1597
438,2132
526,111759
615,1258
161,924
697,1380
223,1964
366,3879
555,4896
651,741
149,539
438,5101
438,1753
438,4881
168,1906
130,6059
620,508
529,47
98,7895
636,5171
143,2942
393,1197
540,3981
655,908
195,44665
275,224
5,265
9,1334
555,3728
99,2006
685,783
624,509
632,640
99,8533
51,4299
280,16
607,1210
349,36276
262,4014
349,6434
149,474
713,590
259,474
48,3788
616,3317
438,2913
439,2746
143,6942
95,1385
535,2739
99,2194
59,1207
463,2571
512,2826
510,3555
98,31424
508,2000
497,49278
438,6663
61,1449
249,88125
643,33004
131,2353
438,1221
179,1080
429,520
265,8641
463,1206
439,3654
278,858
185,31223
163,4298
453,2716
131,5502
301,14
575,1594
228,3510
349,491
355,2539
347,2090
438,314
349,2723
202,1603
225,1495
281,1183
40,2423
450,74282
212,105
98,3705
165,1197
540,3479
541,3897
291,7459
52,58998
377,6942
509,786
167,79132
671,1704
45,5995
38,1981
259,112
185,56941
534,1380
29,95
244,163
475,6564
11,2089
209,1296
349,6710
648,1270
309,150
88,49530
640,653
366,6059
297,1690
702,1278
506,5
490,7143
232,2662
529,3033
455,2791
497,27765
227,27067
685,1409
92,1059
586,1059
358,1196
482,95
321,593
438,3256
123,637
513,74530
57,1265
227,8970
92,1358
74,4901
265,1242
143,79293
176,231
188,6446
183,3948
269,34162
481,1193
598,1997
51,6902
612,2423
401,2294
168,171
349,5747
542,5135
526,85342
695,1258
205,103137
143,33794
572,44191
56,1288
526,2294
471,165
481,6
269,55765
697,440
248,4886
400,8644
657,3863
355,8360
509,1589
511,1196
185,51086
378,356
342,2003
615,2111
526,6721
6,7762
397,53000
685,2942
479,150
304,8583
401,1466
674,2402
671,74458
35,6874
598,1248
620,21
428,357
480,4460
5,1950
223,2852
90,2706
186,339
270,1057
587,4993
526,4351
51,4734
636,1378
479,153
228,6753
623,1996
689,3114
619,648
270,296
444,2115
48,2928
451,417
604,2840
38,1972
109,3386
102,3671
469,1380
674,150
583,2804
695,34542
109,1721
463,6989
695,377
98,4095
130,2340
70,2949
233,589
521,55267
481,380
163,50
30,2641
603,8961
509,1356
506,1544
693,6947
164,1464
695,59295
247,3809
513,56782
455,1985
481,417
616,2916
534,610
526,5400
555,1968
168,913
366,5971
163,85414
98,3156
153,4809
225,33794
438,4030
513,1220
698,2470
540,3793
602,1405
589,71304
329,366
269,2617
323,2716
643,1200
683,497
51,2160
92,2141
212,509
579,719
132,709
270,1645
475,1097
232,3107
56,21
38,3317
194,1247
155,4446
438,45666
13,661
523,515
636,1882
215,2628
202,16
211,1096
98,5887
693,253
38,2367
598,68954
337,2321
446,380
453,954
438,4578
589,102989
538,1760
526,61986
438,1610
29,36
531,2094
680,5418
544,2883
81,40815
535,2028
168,2301
674,5060
406,56174
135,427
176,6893
655,85414
388,4306
278,1097
544,1703
521,7361
513,6950
165,2946
350,1573
227,2502
377,1079
355,4014
202,1344
565,42725
285,1645
284,3984
240,1079
247,1068
321,527
125,50
202,1196
438,2005
526,80831
526,4011
695,34536
269,2918
89,39
278,1050
168,2265
546,1210
506,920
124,2717
193,71530
624,1247
506,3358
673,4963
366,543
15,63082
8,2791
202,377
24,2294
508,2194
349,3770
366,998
651,3365
130,316
30,2968
349,48516
391,1263
78,2858
455,3438
349,27882
407,7099
454,2431
258,357
604,6595
100,353
349,1423
558,55052
506,1965
64,1296
149,1101
143,3248
439,2971
167,59315
438,2736
565,2717
449,1261
186,267
342,2770
303,78174
57,1917
392,3879
102,2762
99,1342
438,3342
291,3462
163,97304
125,733
48,3334
24,6
45,527
119,3362
191,306
264,8464
655,5445
236,5060
104,5110
490,44191
270,5349
607,413
438,44844
455,628
524,53972
428,413
90,6539
208,10
176,2371
159,1221
279,2144
342,1393
463,1265
636,3702
91,86345
227,832
359,1236
359,1641
146,457
598,1721
526,79572
653,6170
223,2863
130,4754
233,3249
163,2951
587,527
157,2038
484,233
349,2248
509,3526
27,551
457,296
253,509
549,1537
70,88744
26,1482
438,1641
607,288
130,3624
526,2567
143,3362
342,7153
440,373
681,2194
27,153
495,1590
270,3948
5,3635
349,2066
379,2
539,2105
508,2353
422,922
366,33166
231,58803
688,5577
698,1073
145,4973
142,3101
714,1094
678,688
469,277
207,647
604,33794
526,333
698,943
48,1953
456,1298
342,2542
555,6565
717,5060
130,45447
290,673
98,414
346,904
54,1617
702,1217
185,5637
259,198
553,4720
24,590
712,1193
37,2810
610,3717
270,59315
386,4896
678,5617
143,68791
103,94
475,2087
513,2555
318,5816
68,586
544,596
455,2468
591,3398
616,3551
308,1097
15,112556
85,1073
453,48780
583,288
674,2871
526,5577
697,50068
695,26150
428,2108
37,6893
163,4963
313,296
201,2021
259,440
671,1285
61,45517
38,4855
599,165
680,8464
399,608
215,5152
130,3681
435,589
651,3435
220,802
143,58655
506,4396
523,158
377,1258
34,5418
186,780
46,3246
538,6567
176,2959
526,1625
473,34
455,3769
718,4896
74,6365
690,265
402,259
695,46578
38,7649
372,141
160,1438
109,1784
455,181
317,356
173,4735
373,4380
34,267
540,1968
596,541
509,491
438,47642
655,7438
624,366
506,5060
482,225
475,150
63,3857
8,6863
490,27904
524,113741
685,1274
92,6323
264,5171
583,1270
583,5812
447,5418
583,193
249,48780
232,1240
100,2959
